일시,평균기온
2023-01-01,-3.0510674
2023-01-02,-2.957121
2023-01-03,-3.2983646
2023-01-04,-2.2176008
2023-01-05,-1.8944483
2023-01-06,-1.7649403
2023-01-07,-2.2357807
2023-01-08,-2.2418108
2023-01-09,-1.8328266
2023-01-10,-2.2187977
2023-01-11,-2.202571
2023-01-12,-2.751727
2023-01-13,-2.984089
2023-01-14,-3.3413744
2023-01-15,-2.1753025
2023-01-16,-2.3677673
2023-01-17,-3.3080683
2023-01-18,-2.0081625
2023-01-19,-2.140503
2023-01-20,-0.88220215
2023-01-21,-1.2692919
2023-01-22,-1.7734327
2023-01-23,-2.0123148
2023-01-24,-2.1420164
2023-01-25,-1.4845572
2023-01-26,-2.029275
2023-01-27,-1.6396122
2023-01-28,-1.1840773
2023-01-29,-1.3647957
2023-01-30,-0.45813084
2023-01-31,-0.51879597
2023-02-01,-0.19907379
2023-02-02,-0.17203712
2023-02-03,-0.76780796
2023-02-04,-0.21081352
2023-02-05,0.19052887
2023-02-06,0.8263817
2023-02-07,0.2835636
2023-02-08,1.1295166
2023-02-09,0.6887512
2023-02-10,1.230814
2023-02-11,2.0066261
2023-02-12,2.2333755
2023-02-13,2.079979
2023-02-14,1.5230236
2023-02-15,0.8003845
2023-02-16,2.439539
2023-02-17,2.037363
2023-02-18,1.932764
2023-02-19,3.1422615
2023-02-20,2.428629
2023-02-21,3.3968506
2023-02-22,3.6777172
2023-02-23,2.8291302
2023-02-24,3.18437
2023-02-25,3.8417091
2023-02-26,4.3009167
2023-02-27,4.005781
2023-02-28,4.3070087
2023-03-01,4.855278
2023-03-02,5.1196938
2023-03-03,6.3474083
2023-03-04,5.5503044
2023-03-05,4.848171
2023-03-06,5.778242
2023-03-07,6.5834637
2023-03-08,7.375744
2023-03-09,7.387287
2023-03-10,7.171255
2023-03-11,6.8565063
2023-03-12,7.722105
2023-03-13,7.225809
2023-03-14,7.1421776
2023-03-15,7.3287487
2023-03-16,7.9277897
2023-03-17,8.32653
2023-03-18,8.262438
2023-03-19,8.40926
2023-03-20,9.148712
2023-03-21,8.934225
2023-03-22,8.382841
2023-03-23,9.002487
2023-03-24,9.805653
2023-03-25,10.59413
2023-03-26,10.4259815
2023-03-27,10.664787
2023-03-28,11.001106
2023-03-29,10.359688
2023-03-30,11.554571
2023-03-31,12.463715
2023-04-01,12.649748
2023-04-02,12.184771
2023-04-03,11.968086
2023-04-04,11.656586
2023-04-05,12.559311
2023-04-06,12.727938
2023-04-07,13.005516
2023-04-08,13.976044
2023-04-09,13.33581
2023-04-10,12.562252
2023-04-11,12.944315
2023-04-12,13.969448
2023-04-13,13.716667
2023-04-14,13.579559
2023-04-15,14.579664
